
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-10 21:01:31.782950
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 21:02:07.564885: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:08.105664: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.540912496s
Trying algorithm eng0{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:09.106194: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:19.589980: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.483884854s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:20.590511: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:30.878732: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 11.288416836s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:31.879302: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:40.974679: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.095484687s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:41.975272: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:42.803858: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.828695349s
Trying algorithm eng3{k11=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:43.804386: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:44.623233: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.818954013s
Trying algorithm eng3{k11=2} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:02:45.623792: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:07.745657: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 23.121968471s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:08.746226: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:42.407495: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 34.661377769s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:43.408182: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 21:03:46.375706: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.967635942s
Trying algorithm eng4{} for conv (f32[1000,80,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,80,110,110]{3,2,1,0}, f32[80,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=80, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.661:   0%|                                                                           | 0/1000 [02:34<?, ?it/s]
Chi-squared: 4.661:   0%|                                                               | 1/1000 [02:34<43:00:35, 154.99s/it]
Chi-squared: 4.885:   0%|                                                               | 1/1000 [02:38<43:00:35, 154.99s/it]
Chi-squared: 4.885:   0%|▏                                                               | 2/1000 [02:38<18:14:28, 65.80s/it]
Chi-squared: 4.859:   0%|▏                                                               | 2/1000 [02:41<18:14:28, 65.80s/it]
Chi-squared: 4.859:   0%|▏                                                               | 3/1000 [02:41<10:19:38, 37.29s/it]
Chi-squared: 4.640:   0%|▏                                                               | 3/1000 [02:45<10:19:38, 37.29s/it]
Chi-squared: 4.640:   0%|▎                                                                | 4/1000 [02:45<6:36:42, 23.90s/it]
Chi-squared: 4.539:   0%|▎                                                                | 4/1000 [02:48<6:36:42, 23.90s/it]
Chi-squared: 4.539:   0%|▎                                                                | 5/1000 [02:48<4:33:32, 16.49s/it]
Chi-squared: 4.374:   0%|▎                                                                | 5/1000 [02:51<4:33:32, 16.49s/it]
Chi-squared: 4.374:   1%|▍                                                                | 6/1000 [02:51<3:19:16, 12.03s/it]
Chi-squared: 4.217:   1%|▍                                                                | 6/1000 [02:55<3:19:16, 12.03s/it]
Chi-squared: 4.217:   1%|▍                                                                | 7/1000 [02:55<2:32:13,  9.20s/it]
Chi-squared: 4.108:   1%|▍                                                                | 7/1000 [02:58<2:32:13,  9.20s/it]
Chi-squared: 4.108:   1%|▌                                                                | 8/1000 [02:58<2:01:20,  7.34s/it]
Chi-squared: 3.938:   1%|▌                                                                | 8/1000 [03:01<2:01:20,  7.34s/it]
Chi-squared: 3.938:   1%|▌                                                                | 9/1000 [03:01<1:40:40,  6.10s/it]
Chi-squared: 3.758:   1%|▌                                                                | 9/1000 [03:05<1:40:40,  6.10s/it]
Chi-squared: 3.758:   1%|▋                                                               | 10/1000 [03:05<1:26:38,  5.25s/it]
Chi-squared: 3.598:   1%|▋                                                               | 10/1000 [03:08<1:26:38,  5.25s/it]
Chi-squared: 3.598:   1%|▋                                                               | 11/1000 [03:08<1:17:00,  4.67s/it]
Chi-squared: 3.472:   1%|▋                                                               | 11/1000 [03:11<1:17:00,  4.67s/it]
Chi-squared: 3.472:   1%|▊                                                               | 12/1000 [03:11<1:10:21,  4.27s/it]
Chi-squared: 3.370:   1%|▊                                                               | 12/1000 [03:15<1:10:21,  4.27s/it]
Chi-squared: 3.370:   1%|▊                                                               | 13/1000 [03:15<1:05:43,  4.00s/it]
Chi-squared: 3.235:   1%|▊                                                               | 13/1000 [03:18<1:05:43,  4.00s/it]
Chi-squared: 3.235:   1%|▉                                                               | 14/1000 [03:18<1:02:28,  3.80s/it]
Chi-squared: 3.032:   1%|▉                                                               | 14/1000 [03:22<1:02:28,  3.80s/it]
Chi-squared: 3.032:   2%|▉                                                               | 15/1000 [03:22<1:00:13,  3.67s/it]
Chi-squared: 2.982:   2%|▉                                                               | 15/1000 [03:25<1:00:13,  3.67s/it]
Chi-squared: 2.982:   2%|█                                                                 | 16/1000 [03:25<58:36,  3.57s/it]
Chi-squared: 3.017:   2%|█                                                                 | 16/1000 [03:28<58:36,  3.57s/it]
Chi-squared: 3.017:   2%|█                                                                 | 17/1000 [03:28<57:28,  3.51s/it]
Chi-squared: 3.056:   2%|█                                                                 | 17/1000 [03:32<57:28,  3.51s/it]
Chi-squared: 1.424:   9%|█████▉                                                            | 90/1000 [07:31<50:00,  3.30s/it]
Chi-squared: 1.420:   9%|█████▉                                                            | 90/1000 [07:34<50:00,  3.30s/it]
Chi-squared: 1.420:   9%|██████                                                            | 91/1000 [07:34<49:57,  3.30s/it]
Chi-squared: 1.414:   9%|██████                                                            | 91/1000 [07:37<49:57,  3.30s/it]
Chi-squared: 1.414:   9%|██████                                                            | 92/1000 [07:37<49:54,  3.30s/it]
Chi-squared: 1.412:   9%|██████                                                            | 92/1000 [07:41<49:54,  3.30s/it]
Chi-squared: 1.412:   9%|██████▏                                                           | 93/1000 [07:41<49:50,  3.30s/it]
Chi-squared: 1.402:   9%|██████▏                                                           | 93/1000 [07:44<49:50,  3.30s/it]
Chi-squared: 1.402:   9%|██████▏                                                           | 94/1000 [07:44<49:46,  3.30s/it]
Chi-squared: 1.395:   9%|██████▏                                                           | 94/1000 [07:47<49:46,  3.30s/it]
Chi-squared: 1.395:  10%|██████▎                                                           | 95/1000 [07:47<49:43,  3.30s/it]
Chi-squared: 1.391:  10%|██████▎                                                           | 95/1000 [07:50<49:43,  3.30s/it]
Chi-squared: 1.391:  10%|██████▎                                                           | 96/1000 [07:50<49:41,  3.30s/it]
Chi-squared: 1.388:  10%|██████▎                                                           | 96/1000 [07:54<49:41,  3.30s/it]
Chi-squared: 1.388:  10%|██████▍                                                           | 97/1000 [07:54<49:37,  3.30s/it]
Chi-squared: 1.385:  10%|██████▍                                                           | 97/1000 [07:57<49:37,  3.30s/it]
Chi-squared: 1.385:  10%|██████▍                                                           | 98/1000 [07:57<49:32,  3.30s/it]
Chi-squared: 1.382:  10%|██████▍                                                           | 98/1000 [08:00<49:32,  3.30s/it]
Chi-squared: 1.382:  10%|██████▌                                                           | 99/1000 [08:00<49:28,  3.30s/it]
Chi-squared: 1.376:  10%|██████▌                                                           | 99/1000 [08:04<49:28,  3.30s/it]
Chi-squared: 1.376:  10%|██████▌                                                          | 100/1000 [08:04<49:25,  3.29s/it]
Chi-squared: 1.372:  10%|██████▌                                                          | 100/1000 [08:07<49:25,  3.29s/it]
Chi-squared: 1.372:  10%|██████▌                                                          | 101/1000 [08:07<49:21,  3.29s/it]
Chi-squared: 1.370:  10%|██████▌                                                          | 101/1000 [08:10<49:21,  3.29s/it]
Chi-squared: 1.370:  10%|██████▋                                                          | 102/1000 [08:10<49:17,  3.29s/it]
Chi-squared: 1.369:  10%|██████▋                                                          | 102/1000 [08:14<49:17,  3.29s/it]
Chi-squared: 1.369:  10%|██████▋                                                          | 103/1000 [08:14<49:14,  3.29s/it]
Chi-squared: 1.370:  10%|██████▋                                                          | 103/1000 [08:17<49:14,  3.29s/it]
Chi-squared: 1.370:  10%|██████▊                                                          | 104/1000 [08:17<49:10,  3.29s/it]
Chi-squared: 1.368:  10%|██████▊                                                          | 104/1000 [08:20<49:10,  3.29s/it]
Chi-squared: 1.368:  10%|██████▊                                                          | 105/1000 [08:20<49:05,  3.29s/it]
Chi-squared: 1.365:  10%|██████▊                                                          | 105/1000 [08:23<49:05,  3.29s/it]
Chi-squared: 1.365:  11%|██████▉                                                          | 106/1000 [08:23<49:02,  3.29s/it]
Chi-squared: 1.367:  11%|██████▉                                                          | 106/1000 [08:27<49:02,  3.29s/it]
Chi-squared: 1.367:  11%|██████▉                                                          | 107/1000 [08:27<48:58,  3.29s/it]
Chi-squared: 1.394:  11%|██████▉                                                          | 107/1000 [08:30<48:58,  3.29s/it]
Chi-squared: 1.394:  11%|███████                                                          | 108/1000 [08:30<48:53,  3.29s/it]
Chi-squared: 1.381:  11%|███████                                                          | 108/1000 [08:33<48:53,  3.29s/it]
Chi-squared: 1.381:  11%|███████                                                          | 109/1000 [08:33<48:49,  3.29s/it]
Chi-squared: 1.356:  11%|███████                                                          | 109/1000 [08:37<48:49,  3.29s/it]
Chi-squared: 1.356:  11%|███████▏                                                         | 110/1000 [08:37<48:46,  3.29s/it]
Chi-squared: 1.365:  11%|███████▏                                                         | 110/1000 [08:40<48:46,  3.29s/it]
Chi-squared: 1.365:  11%|███████▏                                                         | 111/1000 [08:40<48:43,  3.29s/it]
Chi-squared: 1.358:  11%|███████▏                                                         | 111/1000 [08:43<48:43,  3.29s/it]
Chi-squared: 1.358:  11%|███████▎                                                         | 112/1000 [08:43<48:38,  3.29s/it]
Chi-squared: 1.364:  11%|███████▎                                                         | 112/1000 [08:46<48:38,  3.29s/it]
Chi-squared: 1.364:  11%|███████▎                                                         | 113/1000 [08:46<48:35,  3.29s/it]
Chi-squared: 1.351:  11%|███████▎                                                         | 113/1000 [08:50<48:35,  3.29s/it]
Chi-squared: 1.351:  11%|███████▍                                                         | 114/1000 [08:50<48:32,  3.29s/it]
Chi-squared: 1.349:  11%|███████▍                                                         | 114/1000 [08:53<48:32,  3.29s/it]
Chi-squared: 1.349:  12%|███████▍                                                         | 115/1000 [08:53<48:30,  3.29s/it]
Chi-squared: 1.348:  12%|███████▍                                                         | 115/1000 [08:56<48:30,  3.29s/it]
Chi-squared: 1.348:  12%|███████▌                                                         | 116/1000 [08:56<48:27,  3.29s/it]
Chi-squared: 1.346:  12%|███████▌                                                         | 116/1000 [09:00<48:27,  3.29s/it]
Chi-squared: 1.346:  12%|███████▌                                                         | 117/1000 [09:00<48:24,  3.29s/it]
Chi-squared: 1.358:  12%|███████▌                                                         | 117/1000 [09:03<48:24,  3.29s/it]
Chi-squared: 1.358:  12%|███████▋                                                         | 118/1000 [09:03<48:19,  3.29s/it]
Chi-squared: 1.344:  12%|███████▋                                                         | 118/1000 [09:06<48:19,  3.29s/it]
Chi-squared: 1.344:  12%|███████▋                                                         | 119/1000 [09:06<48:15,  3.29s/it]
Chi-squared: 1.379:  12%|███████▋                                                         | 119/1000 [09:09<48:15,  3.29s/it]
Chi-squared: 1.379:  12%|███████▊                                                         | 120/1000 [09:09<48:11,  3.29s/it]
Chi-squared: 1.352:  12%|███████▊                                                         | 120/1000 [09:13<48:11,  3.29s/it]
Chi-squared: 1.352:  12%|███████▊                                                         | 121/1000 [09:13<48:07,  3.29s/it]
Chi-squared: 1.371:  12%|███████▊                                                         | 121/1000 [09:16<48:07,  3.29s/it]
Chi-squared: 1.371:  12%|███████▉                                                         | 122/1000 [09:16<48:04,  3.29s/it]
Chi-squared: 1.367:  12%|███████▉                                                         | 122/1000 [09:19<48:04,  3.29s/it]
Chi-squared: 1.367:  12%|███████▉                                                         | 123/1000 [09:19<48:02,  3.29s/it]
Chi-squared: 1.412:  12%|███████▉                                                         | 123/1000 [09:23<48:02,  3.29s/it]
Chi-squared: 1.412:  12%|████████                                                         | 124/1000 [09:23<47:58,  3.29s/it]
Chi-squared: 1.354:  12%|████████                                                         | 124/1000 [09:26<47:58,  3.29s/it]
Chi-squared: 1.354:  12%|████████▏                                                        | 125/1000 [09:26<47:54,  3.28s/it]
Chi-squared: 1.371:  12%|████████▏                                                        | 125/1000 [09:29<47:54,  3.28s/it]
Chi-squared: 1.371:  13%|████████▏                                                        | 126/1000 [09:29<47:50,  3.28s/it]
Chi-squared: 1.394:  13%|████████▏                                                        | 126/1000 [09:32<47:50,  3.28s/it]
Chi-squared: 1.394:  13%|████████▎                                                        | 127/1000 [09:32<47:45,  3.28s/it]
Chi-squared: 1.408:  13%|████████▎                                                        | 127/1000 [09:36<47:45,  3.28s/it]
Chi-squared: 1.408:  13%|████████▎                                                        | 128/1000 [09:36<47:39,  3.28s/it]
Chi-squared: 1.405:  13%|████████▎                                                        | 128/1000 [09:39<47:39,  3.28s/it]
Chi-squared: 1.405:  13%|████████▍                                                        | 129/1000 [09:39<47:36,  3.28s/it]
Chi-squared: 1.401:  13%|████████▍                                                        | 129/1000 [09:42<47:36,  3.28s/it]
Chi-squared: 1.401:  13%|████████▍                                                        | 130/1000 [09:42<47:34,  3.28s/it]
Chi-squared: 1.399:  13%|████████▍                                                        | 130/1000 [09:46<47:34,  3.28s/it]
Chi-squared: 1.399:  13%|████████▌                                                        | 131/1000 [09:46<47:30,  3.28s/it]
Chi-squared: 1.401:  13%|████████▌                                                        | 131/1000 [09:49<47:30,  3.28s/it]
Chi-squared: 1.401:  13%|████████▌                                                        | 132/1000 [09:49<47:27,  3.28s/it]
Chi-squared: 1.396:  13%|████████▌                                                        | 132/1000 [09:52<47:27,  3.28s/it]
Chi-squared: 1.396:  13%|████████▋                                                        | 133/1000 [09:52<47:25,  3.28s/it]
Chi-squared: 1.398:  13%|████████▋                                                        | 133/1000 [09:55<47:25,  3.28s/it]
Chi-squared: 1.398:  13%|████████▋                                                        | 134/1000 [09:55<47:22,  3.28s/it]
Chi-squared: 1.392:  13%|████████▋                                                        | 134/1000 [09:59<47:22,  3.28s/it]
Chi-squared: 1.392:  14%|████████▊                                                        | 135/1000 [09:59<47:19,  3.28s/it]
Chi-squared: 1.392:  14%|████████▊                                                        | 135/1000 [10:02<47:19,  3.28s/it]
Chi-squared: 1.392:  14%|████████▊                                                        | 136/1000 [10:02<47:16,  3.28s/it]
Chi-squared: 1.391:  14%|████████▊                                                        | 136/1000 [10:05<47:16,  3.28s/it]
Chi-squared: 1.391:  14%|████████▉                                                        | 137/1000 [10:05<47:13,  3.28s/it]
Chi-squared: 1.387:  14%|████████▉                                                        | 137/1000 [10:09<47:13,  3.28s/it]
Chi-squared: 1.387:  14%|████████▉                                                        | 138/1000 [10:09<47:09,  3.28s/it]
Chi-squared: 1.385:  14%|████████▉                                                        | 138/1000 [10:12<47:09,  3.28s/it]
Chi-squared: 1.385:  14%|█████████                                                        | 139/1000 [10:12<47:05,  3.28s/it]
Chi-squared: 1.386:  14%|█████████                                                        | 139/1000 [10:15<47:05,  3.28s/it]
Chi-squared: 1.386:  14%|█████████                                                        | 140/1000 [10:15<47:01,  3.28s/it]
Chi-squared: 1.386:  14%|█████████                                                        | 140/1000 [10:18<47:01,  3.28s/it]
Chi-squared: 1.386:  14%|█████████▏                                                       | 141/1000 [10:18<46:58,  3.28s/it]
Chi-squared: 1.381:  14%|█████████▏                                                       | 141/1000 [10:22<46:58,  3.28s/it]
Chi-squared: 1.381:  14%|█████████▏                                                       | 142/1000 [10:22<46:54,  3.28s/it]
Chi-squared: 1.381:  14%|█████████▏                                                       | 142/1000 [10:25<46:54,  3.28s/it]
Chi-squared: 1.381:  14%|█████████▎                                                       | 143/1000 [10:25<46:51,  3.28s/it]
Chi-squared: 1.379:  14%|█████████▎                                                       | 143/1000 [10:28<46:51,  3.28s/it]
Chi-squared: 1.379:  14%|█████████▎                                                       | 144/1000 [10:28<46:48,  3.28s/it]
Chi-squared: 1.378:  14%|█████████▎                                                       | 144/1000 [10:31<46:48,  3.28s/it]
Chi-squared: 1.378:  14%|█████████▍                                                       | 145/1000 [10:31<46:44,  3.28s/it]
Chi-squared: 1.378:  14%|█████████▍                                                       | 145/1000 [10:35<46:44,  3.28s/it]
Chi-squared: 1.378:  15%|█████████▍                                                       | 146/1000 [10:35<46:41,  3.28s/it]
Chi-squared: 1.374:  15%|█████████▍                                                       | 146/1000 [10:38<46:41,  3.28s/it]
Chi-squared: 1.374:  15%|█████████▌                                                       | 147/1000 [10:38<46:38,  3.28s/it]
Chi-squared: 1.372:  15%|█████████▌                                                       | 147/1000 [10:41<46:38,  3.28s/it]
Chi-squared: 1.372:  15%|█████████▌                                                       | 148/1000 [10:41<46:35,  3.28s/it]
Chi-squared: 1.372:  15%|█████████▌                                                       | 148/1000 [10:45<46:35,  3.28s/it]
Chi-squared: 1.372:  15%|█████████▋                                                       | 149/1000 [10:45<46:31,  3.28s/it]
Chi-squared: 1.370:  15%|█████████▋                                                       | 149/1000 [10:48<46:31,  3.28s/it]
Chi-squared: 1.370:  15%|█████████▊                                                       | 150/1000 [10:48<46:27,  3.28s/it]
Chi-squared: 1.370:  15%|█████████▊                                                       | 150/1000 [10:51<46:27,  3.28s/it]
Chi-squared: 1.370:  15%|█████████▊                                                       | 151/1000 [10:51<46:24,  3.28s/it]
Chi-squared: 1.371:  15%|█████████▊                                                       | 151/1000 [10:54<46:24,  3.28s/it]
Chi-squared: 1.371:  15%|█████████▉                                                       | 152/1000 [10:54<46:19,  3.28s/it]
Chi-squared: 1.366:  15%|█████████▉                                                       | 152/1000 [10:58<46:19,  3.28s/it]
Chi-squared: 1.366:  15%|█████████▉                                                       | 153/1000 [10:58<46:16,  3.28s/it]
Chi-squared: 1.368:  15%|█████████▉                                                       | 153/1000 [11:01<46:16,  3.28s/it]
Chi-squared: 1.368:  15%|██████████                                                       | 154/1000 [11:01<46:13,  3.28s/it]
Chi-squared: 1.367:  15%|██████████                                                       | 154/1000 [11:04<46:13,  3.28s/it]
Chi-squared: 1.367:  16%|██████████                                                       | 155/1000 [11:04<46:09,  3.28s/it]
Chi-squared: 1.366:  16%|██████████                                                       | 155/1000 [11:08<46:09,  3.28s/it]
Chi-squared: 1.366:  16%|██████████▏                                                      | 156/1000 [11:08<46:05,  3.28s/it]
Chi-squared: 1.366:  16%|██████████▏                                                      | 156/1000 [11:11<46:05,  3.28s/it]
Chi-squared: 1.366:  16%|██████████▏                                                      | 157/1000 [11:11<46:02,  3.28s/it]
Chi-squared: 1.366:  16%|██████████▏                                                      | 157/1000 [11:14<46:02,  3.28s/it]
Chi-squared: 1.366:  16%|██████████▎                                                      | 158/1000 [11:14<45:58,  3.28s/it]
Chi-squared: 1.362:  16%|██████████▎                                                      | 158/1000 [11:17<45:58,  3.28s/it]
Chi-squared: 1.362:  16%|██████████▎                                                      | 159/1000 [11:17<45:54,  3.27s/it]
Chi-squared: 1.364:  16%|██████████▎                                                      | 159/1000 [11:21<45:54,  3.27s/it]
Chi-squared: 1.364:  16%|██████████▍                                                      | 160/1000 [11:21<45:51,  3.28s/it]
Chi-squared: 1.360:  16%|██████████▍                                                      | 160/1000 [11:24<45:51,  3.28s/it]
Chi-squared: 1.360:  16%|██████████▍                                                      | 161/1000 [11:24<45:48,  3.28s/it]
Chi-squared: 1.362:  16%|██████████▍                                                      | 161/1000 [11:27<45:48,  3.28s/it]
Chi-squared: 1.362:  16%|██████████▌                                                      | 162/1000 [11:27<45:43,  3.27s/it]
