
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-29 11:14:27.089118
-0.016604776
47 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                                                                                                                       | 0/1000 [00:00<?, ?it/s]2024-07-29 11:14:55.108167: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:55.493068: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.385041259s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.493692: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:56.715350: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.221749728s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.716069: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:57.917177: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.201211133s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.917810: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:14:58.991870: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.074168018s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:00.393260: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:01.853172: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 2.460018994s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:02.853865: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:05.540524: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.686768797s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:07.236464: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-29 11:15:13.184220: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 6.947857989s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[250,34,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[250,34,110,110]{3,2,1,0}, f32[34,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=34, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.506:   0%|                                                                                                                                                                   | 0/1000 [00:56<?, ?it/s]
Chi-squared: 4.506:   0%|▏                                                                                                                                                       | 1/1000 [00:56<15:36:49, 56.27s/it]
Chi-squared: 4.229:   0%|▏                                                                                                                                                       | 1/1000 [00:56<15:36:49, 56.27s/it]
Chi-squared: 4.229:   0%|▎                                                                                                                                                        | 2/1000 [00:56<6:29:27, 23.41s/it]
Chi-squared: 4.186:   0%|▎                                                                                                                                                        | 2/1000 [00:57<6:29:27, 23.41s/it]
Chi-squared: 4.186:   0%|▍                                                                                                                                                        | 3/1000 [00:57<3:34:27, 12.91s/it]
Chi-squared: 3.989:   0%|▍                                                                                                                                                        | 3/1000 [00:57<3:34:27, 12.91s/it]
Chi-squared: 3.989:   0%|▌                                                                                                                                                        | 4/1000 [00:57<2:12:17,  7.97s/it]
Chi-squared: 3.609:   0%|▌                                                                                                                                                        | 4/1000 [00:57<2:12:17,  7.97s/it]
Chi-squared: 3.609:   0%|▊                                                                                                                                                        | 5/1000 [00:57<1:26:54,  5.24s/it]
Chi-squared: 3.418:   0%|▊                                                                                                                                                        | 5/1000 [00:58<1:26:54,  5.24s/it]
Chi-squared: 3.418:   1%|▉                                                                                                                                                          | 6/1000 [00:58<59:34,  3.60s/it]
Chi-squared: 3.373:   1%|▉                                                                                                                                                          | 6/1000 [00:58<59:34,  3.60s/it]
Chi-squared: 3.373:   1%|█                                                                                                                                                          | 7/1000 [00:58<42:13,  2.55s/it]
Chi-squared: 3.238:   1%|█                                                                                                                                                          | 7/1000 [00:59<42:13,  2.55s/it]
Chi-squared: 3.238:   1%|█▏                                                                                                                                                         | 8/1000 [00:59<30:52,  1.87s/it]
Chi-squared: 3.096:   1%|█▏                                                                                                                                                         | 8/1000 [00:59<30:52,  1.87s/it]
Chi-squared: 3.096:   1%|█▍                                                                                                                                                         | 9/1000 [00:59<23:16,  1.41s/it]
Chi-squared: 3.008:   1%|█▍                                                                                                                                                         | 9/1000 [00:59<23:16,  1.41s/it]
Chi-squared: 3.008:   1%|█▌                                                                                                                                                        | 10/1000 [00:59<18:08,  1.10s/it]
Chi-squared: 2.948:   1%|█▌                                                                                                                                                        | 10/1000 [01:00<18:08,  1.10s/it]
Chi-squared: 2.948:   1%|█▋                                                                                                                                                        | 11/1000 [01:00<14:36,  1.13it/s]
Chi-squared: 2.901:   1%|█▋                                                                                                                                                        | 11/1000 [01:00<14:36,  1.13it/s]
Chi-squared: 2.901:   1%|█▊                                                                                                                                                        | 12/1000 [01:00<12:10,  1.35it/s]
Chi-squared: 2.857:   1%|█▊                                                                                                                                                        | 12/1000 [01:01<12:10,  1.35it/s]
Chi-squared: 2.857:   1%|██                                                                                                                                                        | 13/1000 [01:01<10:28,  1.57it/s]
Chi-squared: 2.820:   1%|██                                                                                                                                                        | 13/1000 [01:01<10:28,  1.57it/s]
Chi-squared: 2.820:   1%|██▏                                                                                                                                                       | 14/1000 [01:01<09:18,  1.77it/s]
Chi-squared: 2.784:   1%|██▏                                                                                                                                                       | 14/1000 [01:01<09:18,  1.77it/s]
Chi-squared: 1.972:   7%|██████████▎                                                                                                                                               | 67/1000 [01:22<06:13,  2.50it/s]
Chi-squared: 1.954:   7%|██████████▎                                                                                                                                               | 67/1000 [01:23<06:13,  2.50it/s]
Chi-squared: 1.954:   7%|██████████▍                                                                                                                                               | 68/1000 [01:23<06:13,  2.50it/s]
Chi-squared: 1.941:   7%|██████████▍                                                                                                                                               | 68/1000 [01:23<06:13,  2.50it/s]
Chi-squared: 1.941:   7%|██████████▋                                                                                                                                               | 69/1000 [01:23<06:12,  2.50it/s]
Chi-squared: 1.930:   7%|██████████▋                                                                                                                                               | 69/1000 [01:23<06:12,  2.50it/s]
Chi-squared: 1.930:   7%|██████████▊                                                                                                                                               | 70/1000 [01:23<06:12,  2.50it/s]
Chi-squared: 1.886:   7%|██████████▊                                                                                                                                               | 70/1000 [01:24<06:12,  2.50it/s]
Chi-squared: 1.886:   7%|██████████▉                                                                                                                                               | 71/1000 [01:24<06:11,  2.50it/s]
Chi-squared: 1.872:   7%|██████████▉                                                                                                                                               | 71/1000 [01:24<06:11,  2.50it/s]
Chi-squared: 1.872:   7%|███████████                                                                                                                                               | 72/1000 [01:24<06:11,  2.50it/s]
Chi-squared: 1.876:   7%|███████████                                                                                                                                               | 72/1000 [01:25<06:11,  2.50it/s]
Chi-squared: 1.876:   7%|███████████▏                                                                                                                                              | 73/1000 [01:25<06:11,  2.50it/s]
Chi-squared: 1.871:   7%|███████████▏                                                                                                                                              | 73/1000 [01:25<06:11,  2.50it/s]
Chi-squared: 1.871:   7%|███████████▍                                                                                                                                              | 74/1000 [01:25<06:11,  2.49it/s]
Chi-squared: 1.859:   7%|███████████▍                                                                                                                                              | 74/1000 [01:25<06:11,  2.49it/s]
Chi-squared: 1.859:   8%|███████████▌                                                                                                                                              | 75/1000 [01:25<06:10,  2.49it/s]
Chi-squared: 1.836:   8%|███████████▌                                                                                                                                              | 75/1000 [01:26<06:10,  2.49it/s]
Chi-squared: 1.836:   8%|███████████▋                                                                                                                                              | 76/1000 [01:26<06:10,  2.49it/s]
Chi-squared: 1.829:   8%|███████████▋                                                                                                                                              | 76/1000 [01:26<06:10,  2.49it/s]
Chi-squared: 1.829:   8%|███████████▊                                                                                                                                              | 77/1000 [01:26<06:09,  2.50it/s]
Chi-squared: 1.838:   8%|███████████▊                                                                                                                                              | 77/1000 [01:27<06:09,  2.50it/s]
Chi-squared: 1.838:   8%|████████████                                                                                                                                              | 78/1000 [01:27<06:08,  2.50it/s]
Chi-squared: 1.818:   8%|████████████                                                                                                                                              | 78/1000 [01:27<06:08,  2.50it/s]
Chi-squared: 1.818:   8%|████████████▏                                                                                                                                             | 79/1000 [01:27<06:08,  2.50it/s]
Chi-squared: 1.814:   8%|████████████▏                                                                                                                                             | 79/1000 [01:27<06:08,  2.50it/s]
Chi-squared: 1.814:   8%|████████████▎                                                                                                                                             | 80/1000 [01:27<06:08,  2.50it/s]
Chi-squared: 1.810:   8%|████████████▎                                                                                                                                             | 80/1000 [01:28<06:08,  2.50it/s]
Chi-squared: 1.810:   8%|████████████▍                                                                                                                                             | 81/1000 [01:28<06:07,  2.50it/s]
Chi-squared: 1.809:   8%|████████████▍                                                                                                                                             | 81/1000 [01:28<06:07,  2.50it/s]
Chi-squared: 1.809:   8%|████████████▋                                                                                                                                             | 82/1000 [01:28<06:06,  2.50it/s]
Chi-squared: 1.798:   8%|████████████▋                                                                                                                                             | 82/1000 [01:29<06:06,  2.50it/s]
Chi-squared: 1.798:   8%|████████████▊                                                                                                                                             | 83/1000 [01:29<06:06,  2.50it/s]
Chi-squared: 1.803:   8%|████████████▊                                                                                                                                             | 83/1000 [01:29<06:06,  2.50it/s]
Chi-squared: 1.803:   8%|████████████▉                                                                                                                                             | 84/1000 [01:29<06:06,  2.50it/s]
Chi-squared: 1.785:   8%|████████████▉                                                                                                                                             | 84/1000 [01:29<06:06,  2.50it/s]
Chi-squared: 1.785:   8%|█████████████                                                                                                                                             | 85/1000 [01:29<06:05,  2.50it/s]
Chi-squared: 1.785:   8%|█████████████                                                                                                                                             | 85/1000 [01:30<06:05,  2.50it/s]
Chi-squared: 1.785:   9%|█████████████▏                                                                                                                                            | 86/1000 [01:30<06:05,  2.50it/s]
Chi-squared: 1.774:   9%|█████████████▏                                                                                                                                            | 86/1000 [01:30<06:05,  2.50it/s]
Chi-squared: 1.774:   9%|█████████████▍                                                                                                                                            | 87/1000 [01:30<06:05,  2.50it/s]
Chi-squared: 1.765:   9%|█████████████▍                                                                                                                                            | 87/1000 [01:31<06:05,  2.50it/s]
Chi-squared: 1.765:   9%|█████████████▌                                                                                                                                            | 88/1000 [01:31<06:04,  2.50it/s]
Chi-squared: 1.760:   9%|█████████████▌                                                                                                                                            | 88/1000 [01:31<06:04,  2.50it/s]
Chi-squared: 1.760:   9%|█████████████▋                                                                                                                                            | 89/1000 [01:31<06:03,  2.51it/s]
Chi-squared: 1.759:   9%|█████████████▋                                                                                                                                            | 89/1000 [01:31<06:03,  2.51it/s]
Chi-squared: 1.759:   9%|█████████████▊                                                                                                                                            | 90/1000 [01:31<06:03,  2.51it/s]
Chi-squared: 1.754:   9%|█████████████▊                                                                                                                                            | 90/1000 [01:32<06:03,  2.51it/s]
Chi-squared: 1.754:   9%|██████████████                                                                                                                                            | 91/1000 [01:32<06:02,  2.51it/s]
Chi-squared: 1.742:   9%|██████████████                                                                                                                                            | 91/1000 [01:32<06:02,  2.51it/s]
Chi-squared: 1.742:   9%|██████████████▏                                                                                                                                           | 92/1000 [01:32<06:01,  2.51it/s]
Chi-squared: 1.753:   9%|██████████████▏                                                                                                                                           | 92/1000 [01:33<06:01,  2.51it/s]
Chi-squared: 1.753:   9%|██████████████▎                                                                                                                                           | 93/1000 [01:33<06:01,  2.51it/s]
Chi-squared: 1.739:   9%|██████████████▎                                                                                                                                           | 93/1000 [01:33<06:01,  2.51it/s]
Chi-squared: 1.739:   9%|██████████████▍                                                                                                                                           | 94/1000 [01:33<06:01,  2.51it/s]
Chi-squared: 1.732:   9%|██████████████▍                                                                                                                                           | 94/1000 [01:33<06:01,  2.51it/s]
Chi-squared: 1.732:  10%|██████████████▋                                                                                                                                           | 95/1000 [01:33<06:00,  2.51it/s]
Chi-squared: 1.729:  10%|██████████████▋                                                                                                                                           | 95/1000 [01:34<06:00,  2.51it/s]
Chi-squared: 1.729:  10%|██████████████▊                                                                                                                                           | 96/1000 [01:34<06:00,  2.51it/s]
Chi-squared: 1.732:  10%|██████████████▊                                                                                                                                           | 96/1000 [01:34<06:00,  2.51it/s]
Chi-squared: 1.732:  10%|██████████████▉                                                                                                                                           | 97/1000 [01:34<06:00,  2.51it/s]
Chi-squared: 1.727:  10%|██████████████▉                                                                                                                                           | 97/1000 [01:35<06:00,  2.51it/s]
Chi-squared: 1.727:  10%|███████████████                                                                                                                                           | 98/1000 [01:35<05:59,  2.51it/s]
Chi-squared: 1.733:  10%|███████████████                                                                                                                                           | 98/1000 [01:35<05:59,  2.51it/s]
Chi-squared: 1.733:  10%|███████████████▏                                                                                                                                          | 99/1000 [01:35<05:59,  2.51it/s]
Chi-squared: 1.722:  10%|███████████████▏                                                                                                                                          | 99/1000 [01:35<05:59,  2.51it/s]
Chi-squared: 1.722:  10%|███████████████▎                                                                                                                                         | 100/1000 [01:35<05:58,  2.51it/s]
Chi-squared: 1.732:  10%|███████████████▎                                                                                                                                         | 100/1000 [01:36<05:58,  2.51it/s]
Chi-squared: 1.732:  10%|███████████████▍                                                                                                                                         | 101/1000 [01:36<05:58,  2.51it/s]
Chi-squared: 1.730:  10%|███████████████▍                                                                                                                                         | 101/1000 [01:36<05:58,  2.51it/s]
Chi-squared: 1.730:  10%|███████████████▌                                                                                                                                         | 102/1000 [01:36<05:58,  2.51it/s]
Chi-squared: 1.718:  10%|███████████████▌                                                                                                                                         | 102/1000 [01:37<05:58,  2.51it/s]
Chi-squared: 1.718:  10%|███████████████▊                                                                                                                                         | 103/1000 [01:37<06:55,  2.16it/s]
Chi-squared: 1.712:  10%|███████████████▊                                                                                                                                         | 103/1000 [01:37<06:55,  2.16it/s]
Chi-squared: 1.712:  10%|███████████████▉                                                                                                                                         | 104/1000 [01:37<06:37,  2.25it/s]
Chi-squared: 1.709:  10%|███████████████▉                                                                                                                                         | 104/1000 [01:38<06:37,  2.25it/s]
Chi-squared: 1.709:  10%|████████████████                                                                                                                                         | 105/1000 [01:38<06:25,  2.32it/s]
Chi-squared: 1.711:  10%|████████████████                                                                                                                                         | 105/1000 [01:38<06:25,  2.32it/s]
Chi-squared: 1.711:  11%|████████████████▏                                                                                                                                        | 106/1000 [01:38<06:16,  2.38it/s]
Chi-squared: 1.704:  11%|████████████████▏                                                                                                                                        | 106/1000 [01:38<06:16,  2.38it/s]
Chi-squared: 1.704:  11%|████████████████▎                                                                                                                                        | 107/1000 [01:38<06:10,  2.41it/s]
Chi-squared: 1.703:  11%|████████████████▎                                                                                                                                        | 107/1000 [01:39<06:10,  2.41it/s]
Chi-squared: 1.703:  11%|████████████████▌                                                                                                                                        | 108/1000 [01:39<06:05,  2.44it/s]
Chi-squared: 1.710:  11%|████████████████▌                                                                                                                                        | 108/1000 [01:39<06:05,  2.44it/s]
Chi-squared: 1.710:  11%|████████████████▋                                                                                                                                        | 109/1000 [01:39<06:02,  2.46it/s]
Chi-squared: 1.697:  11%|████████████████▋                                                                                                                                        | 109/1000 [01:40<06:02,  2.46it/s]
Chi-squared: 1.697:  11%|████████████████▊                                                                                                                                        | 110/1000 [01:40<05:59,  2.48it/s]
Chi-squared: 1.696:  11%|████████████████▊                                                                                                                                        | 110/1000 [01:40<05:59,  2.48it/s]
