
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7
246_2024-07-16 18:45:27.626518
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])
  0%|                                                                                                                                                                                         | 0/1000 [00:00<?, ?it/s]2024-07-16 18:46:00.079753: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:04.651199: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.57157218s
Trying algorithm eng36{k2=5,k13=1,k14=3,k18=1,k23=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:05.651799: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:10.109115: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.457420739s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:11.109741: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:15.474936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 5.365296508s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:16.475589: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:20.274363: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 4.798881161s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:23.025869: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:33.015876: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 10.990100877s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:34.016440: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:49.490523: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 16.474174434s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:50.491083: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:51.370058: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.879100167s
Trying algorithm eng4{} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:46:52.370593: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-16 18:47:22.421131: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 31.050614327s
Trying algorithm eng28{k2=1,k3=0} for conv (f32[1000,38,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,38,110,110]{3,2,1,0}, f32[38,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=38, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
Chi-squared: 4.936:   0%|                                                                                                                                                                     | 0/1000 [02:12<?, ?it/s]
ELBO: -34444.430:   5%|████████                                                                                                                                                     | 206/4000 [01:19<13:39,  4.63it/s]
ELBO: -34444.430:   5%|████████                                                                                                                                                     | 207/4000 [01:19<13:40,  4.62it/s]
ELBO: -34432.117:   5%|████████                                                                                                                                                     | 207/4000 [01:20<13:40,  4.62it/s]
ELBO: -34432.117:   5%|████████▏                                                                                                                                                    | 208/4000 [01:20<13:49,  4.57it/s]
ELBO: -34432.891:   5%|████████▏                                                                                                                                                    | 208/4000 [01:20<13:49,  4.57it/s]
ELBO: -34432.891:   5%|████████▏                                                                                                                                                    | 209/4000 [01:20<13:47,  4.58it/s]
ELBO: -34441.359:   5%|████████▏                                                                                                                                                    | 209/4000 [01:20<13:47,  4.58it/s]
ELBO: -34441.359:   5%|████████▏                                                                                                                                                    | 210/4000 [01:20<13:43,  4.60it/s]
ELBO: -34446.598:   5%|████████▏                                                                                                                                                    | 210/4000 [01:20<13:43,  4.60it/s]
ELBO: -34446.598:   5%|████████▎                                                                                                                                                    | 211/4000 [01:20<13:43,  4.60it/s]
ELBO: -34437.375:   5%|████████▎                                                                                                                                                    | 211/4000 [01:21<13:43,  4.60it/s]
ELBO: -34437.375:   5%|████████▎                                                                                                                                                    | 212/4000 [01:21<13:40,  4.62it/s]
ELBO: -34451.660:   5%|████████▎                                                                                                                                                    | 212/4000 [01:21<13:40,  4.62it/s]
ELBO: -34451.660:   5%|████████▎                                                                                                                                                    | 213/4000 [01:21<13:39,  4.62it/s]
ELBO: -34437.719:   5%|████████▎                                                                                                                                                    | 213/4000 [01:21<13:39,  4.62it/s]
ELBO: -34437.719:   5%|████████▍                                                                                                                                                    | 214/4000 [01:21<13:39,  4.62it/s]
ELBO: -34439.293:   5%|████████▍                                                                                                                                                    | 214/4000 [01:21<13:39,  4.62it/s]
ELBO: -34439.293:   5%|████████▍                                                                                                                                                    | 215/4000 [01:21<13:39,  4.62it/s]
ELBO: -34432.016:   5%|████████▍                                                                                                                                                    | 215/4000 [01:21<13:39,  4.62it/s]
ELBO: -34432.016:   5%|████████▍                                                                                                                                                    | 216/4000 [01:21<13:40,  4.61it/s]
ELBO: -34440.625:   5%|████████▍                                                                                                                                                    | 216/4000 [01:22<13:40,  4.61it/s]
ELBO: -34440.625:   5%|████████▌                                                                                                                                                    | 217/4000 [01:22<13:39,  4.62it/s]
ELBO: -34436.801:   5%|████████▌                                                                                                                                                    | 217/4000 [01:22<13:39,  4.62it/s]
