
The following have been reloaded with a version change:
  1) cudatoolkit/12.2 => cudatoolkit/11.7

246_2024-07-10 18:20:16.020883
-0.016604776
62 (['EPL', 'SHEAR'], ['SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'], ['SHAPELETS', 'SHAPELETS', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE', 'SERSIC_ELLIPSE'])

  0%|                                                                                               | 0/1000 [00:00<?, ?it/s]2024-07-10 18:20:52.111434: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:52.352030: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.240684992s
Trying algorithm eng0{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:20:53.352555: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:01.608936: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.256499211s
Trying algorithm eng28{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:02.609574: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:10.704821: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 9.095310021s
Trying algorithm eng28{k2=3,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:11.705688: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:18.840585: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 8.134958736s
Trying algorithm eng1{k2=4,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:19.841137: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:20.320490: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.479412331s
Trying algorithm eng3{k11=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.320950: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:21.783462: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 1.462572315s
Trying algorithm eng3{k11=2} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:22.784011: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:40.411513: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 18.627556844s
Trying algorithm eng1{k2=2,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:21:41.412060: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:08.330461: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 27.918482633s
Trying algorithm eng28{k2=0,k3=0} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:09.331035: E external/xla/xla/service/slow_operation_alarm.cc:65] Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...
2024-07-10 18:22:11.507586: E external/xla/xla/service/slow_operation_alarm.cc:133] The operation took 3.176650965s
Trying algorithm eng4{} for conv (f32[1000,64,110,110]{3,2,1,0}, u8[0]{0}) custom-call(f32[1000,64,110,110]{3,2,1,0}, f32[64,1,27,27]{3,2,1,0}), window={size=27x27 pad=13_13x13_13}, dim_labels=bf01_oi01->bf01, feature_group_count=64, custom_call_target="__cudnn$convForward", backend_config={"conv_result_scale":1,"activation_mode":"kNone","side_input_scale":0,"leakyrelu_alpha":0} is taking a while...

Chi-squared: 4.571:   0%|                                                                           | 0/1000 [02:11<?, ?it/s]
Chi-squared: 4.571:   0%|                                                               | 1/1000 [02:11<36:21:35, 131.03s/it]
Chi-squared: 4.577:   0%|                                                               | 1/1000 [02:13<36:21:35, 131.03s/it]
Chi-squared: 4.577:   0%|▏                                                               | 2/1000 [02:13<15:18:55, 55.25s/it]
Chi-squared: 4.044:   0%|▏                                                               | 2/1000 [02:15<15:18:55, 55.25s/it]
Chi-squared: 4.044:   0%|▏                                                                | 3/1000 [02:15<8:35:25, 31.02s/it]
Chi-squared: 3.432:   0%|▏                                                                | 3/1000 [02:17<8:35:25, 31.02s/it]
Chi-squared: 3.432:   0%|▎                                                                | 4/1000 [02:17<5:25:59, 19.64s/it]
Chi-squared: 3.361:   0%|▎                                                                | 4/1000 [02:19<5:25:59, 19.64s/it]
Chi-squared: 3.361:   0%|▎                                                                | 5/1000 [02:19<3:41:18, 13.35s/it]
Chi-squared: 3.184:   0%|▎                                                                | 5/1000 [02:21<3:41:18, 13.35s/it]
Chi-squared: 3.184:   1%|▍                                                                | 6/1000 [02:21<2:38:15,  9.55s/it]
Chi-squared: 2.904:   1%|▍                                                                | 6/1000 [02:24<2:38:15,  9.55s/it]
Chi-squared: 2.904:   1%|▍                                                                | 7/1000 [02:24<1:58:16,  7.15s/it]
Chi-squared: 2.763:   1%|▍                                                                | 7/1000 [02:26<1:58:16,  7.15s/it]
Chi-squared: 2.763:   1%|▌                                                                | 8/1000 [02:26<1:32:05,  5.57s/it]
Chi-squared: 2.707:   1%|▌                                                                | 8/1000 [02:28<1:32:05,  5.57s/it]
Chi-squared: 2.707:   1%|▌                                                                | 9/1000 [02:28<1:14:34,  4.52s/it]
Chi-squared: 2.719:   1%|▌                                                                | 9/1000 [02:30<1:14:34,  4.52s/it]
Chi-squared: 2.719:   1%|▋                                                               | 10/1000 [02:30<1:02:41,  3.80s/it]
Chi-squared: 2.767:   1%|▋                                                               | 10/1000 [02:32<1:02:41,  3.80s/it]
Chi-squared: 2.767:   1%|▋                                                                 | 11/1000 [02:32<54:31,  3.31s/it]
Chi-squared: 2.697:   1%|▋                                                                 | 11/1000 [02:35<54:31,  3.31s/it]
Chi-squared: 2.697:   1%|▊                                                                 | 12/1000 [02:35<48:53,  2.97s/it]
Chi-squared: 2.583:   1%|▊                                                                 | 12/1000 [02:37<48:53,  2.97s/it]
Chi-squared: 2.583:   1%|▊                                                                 | 13/1000 [02:37<45:01,  2.74s/it]
Chi-squared: 2.492:   1%|▊                                                                 | 13/1000 [02:39<45:01,  2.74s/it]
Chi-squared: 2.492:   1%|▉                                                                 | 14/1000 [02:39<42:17,  2.57s/it]
Chi-squared: 2.462:   1%|▉                                                                 | 14/1000 [02:41<42:17,  2.57s/it]
Chi-squared: 2.462:   2%|▉                                                                 | 15/1000 [02:41<40:23,  2.46s/it]
Chi-squared: 2.453:   2%|▉                                                                 | 15/1000 [02:43<40:23,  2.46s/it]
Chi-squared: 2.453:   2%|█                                                                 | 16/1000 [02:43<39:03,  2.38s/it]
Chi-squared: 2.480:   2%|█                                                                 | 16/1000 [02:46<39:03,  2.38s/it]
Chi-squared: 2.480:   2%|█                                                                 | 17/1000 [02:46<38:06,  2.33s/it]
Chi-squared: 2.410:   2%|█                                                                 | 17/1000 [02:48<38:06,  2.33s/it]
Chi-squared: 1.472:   9%|█████▉                                                            | 90/1000 [05:27<33:28,  2.21s/it]
Chi-squared: 1.478:   9%|█████▉                                                            | 90/1000 [05:29<33:28,  2.21s/it]
Chi-squared: 1.478:   9%|██████                                                            | 91/1000 [05:29<33:26,  2.21s/it]
Chi-squared: 1.476:   9%|██████                                                            | 91/1000 [05:31<33:26,  2.21s/it]
Chi-squared: 1.476:   9%|██████                                                            | 92/1000 [05:31<33:25,  2.21s/it]
Chi-squared: 1.441:   9%|██████                                                            | 92/1000 [05:33<33:25,  2.21s/it]
Chi-squared: 1.441:   9%|██████▏                                                           | 93/1000 [05:33<33:23,  2.21s/it]
Chi-squared: 1.428:   9%|██████▏                                                           | 93/1000 [05:36<33:23,  2.21s/it]
Chi-squared: 1.428:   9%|██████▏                                                           | 94/1000 [05:36<33:21,  2.21s/it]
Chi-squared: 1.439:   9%|██████▏                                                           | 94/1000 [05:38<33:21,  2.21s/it]
Chi-squared: 1.439:  10%|██████▎                                                           | 95/1000 [05:38<33:19,  2.21s/it]
Chi-squared: 1.435:  10%|██████▎                                                           | 95/1000 [05:40<33:19,  2.21s/it]
Chi-squared: 1.435:  10%|██████▎                                                           | 96/1000 [05:40<33:16,  2.21s/it]
Chi-squared: 1.430:  10%|██████▎                                                           | 96/1000 [05:42<33:16,  2.21s/it]
Chi-squared: 1.430:  10%|██████▍                                                           | 97/1000 [05:42<33:14,  2.21s/it]
Chi-squared: 1.425:  10%|██████▍                                                           | 97/1000 [05:44<33:14,  2.21s/it]
Chi-squared: 1.425:  10%|██████▍                                                           | 98/1000 [05:44<33:12,  2.21s/it]
Chi-squared: 1.420:  10%|██████▍                                                           | 98/1000 [05:47<33:12,  2.21s/it]
Chi-squared: 1.420:  10%|██████▌                                                           | 99/1000 [05:47<33:10,  2.21s/it]
Chi-squared: 1.417:  10%|██████▌                                                           | 99/1000 [05:49<33:10,  2.21s/it]
Chi-squared: 1.417:  10%|██████▌                                                          | 100/1000 [05:49<33:09,  2.21s/it]
Chi-squared: 1.418:  10%|██████▌                                                          | 100/1000 [05:51<33:09,  2.21s/it]
Chi-squared: 1.418:  10%|██████▌                                                          | 101/1000 [05:51<33:07,  2.21s/it]
Chi-squared: 1.423:  10%|██████▌                                                          | 101/1000 [05:53<33:07,  2.21s/it]
Chi-squared: 1.423:  10%|██████▋                                                          | 102/1000 [05:53<33:04,  2.21s/it]
Chi-squared: 1.430:  10%|██████▋                                                          | 102/1000 [05:55<33:04,  2.21s/it]
Chi-squared: 1.430:  10%|██████▋                                                          | 103/1000 [05:55<33:01,  2.21s/it]
Chi-squared: 1.432:  10%|██████▋                                                          | 103/1000 [05:58<33:01,  2.21s/it]
Chi-squared: 1.432:  10%|██████▊                                                          | 104/1000 [05:58<32:58,  2.21s/it]
Chi-squared: 1.434:  10%|██████▊                                                          | 104/1000 [06:00<32:58,  2.21s/it]
Chi-squared: 1.434:  10%|██████▊                                                          | 105/1000 [06:00<32:56,  2.21s/it]
Chi-squared: 1.426:  10%|██████▊                                                          | 105/1000 [06:02<32:56,  2.21s/it]
Chi-squared: 1.426:  11%|██████▉                                                          | 106/1000 [06:02<32:54,  2.21s/it]
Chi-squared: 1.423:  11%|██████▉                                                          | 106/1000 [06:04<32:54,  2.21s/it]
Chi-squared: 1.423:  11%|██████▉                                                          | 107/1000 [06:04<32:52,  2.21s/it]
Chi-squared: 1.420:  11%|██████▉                                                          | 107/1000 [06:07<32:52,  2.21s/it]
Chi-squared: 1.420:  11%|███████                                                          | 108/1000 [06:07<32:50,  2.21s/it]
Chi-squared: 1.415:  11%|███████                                                          | 108/1000 [06:09<32:50,  2.21s/it]
Chi-squared: 1.415:  11%|███████                                                          | 109/1000 [06:09<32:47,  2.21s/it]
Chi-squared: 1.414:  11%|███████                                                          | 109/1000 [06:11<32:47,  2.21s/it]
Chi-squared: 1.414:  11%|███████▏                                                         | 110/1000 [06:11<32:45,  2.21s/it]
Chi-squared: 1.449:  11%|███████▏                                                         | 110/1000 [06:13<32:45,  2.21s/it]
Chi-squared: 1.449:  11%|███████▏                                                         | 111/1000 [06:13<32:43,  2.21s/it]
Chi-squared: 1.440:  11%|███████▏                                                         | 111/1000 [06:15<32:43,  2.21s/it]
Chi-squared: 1.440:  11%|███████▎                                                         | 112/1000 [06:15<32:40,  2.21s/it]
Chi-squared: 1.426:  11%|███████▎                                                         | 112/1000 [06:18<32:40,  2.21s/it]
Chi-squared: 1.426:  11%|███████▎                                                         | 113/1000 [06:18<32:39,  2.21s/it]
Chi-squared: 1.461:  11%|███████▎                                                         | 113/1000 [06:20<32:39,  2.21s/it]
Chi-squared: 1.461:  11%|███████▍                                                         | 114/1000 [06:20<32:37,  2.21s/it]
Chi-squared: 1.463:  11%|███████▍                                                         | 114/1000 [06:22<32:37,  2.21s/it]
Chi-squared: 1.463:  12%|███████▍                                                         | 115/1000 [06:22<32:34,  2.21s/it]
Chi-squared: 1.433:  12%|███████▍                                                         | 115/1000 [06:24<32:34,  2.21s/it]
Chi-squared: 1.433:  12%|███████▌                                                         | 116/1000 [06:24<32:33,  2.21s/it]
Chi-squared: 1.417:  12%|███████▌                                                         | 116/1000 [06:26<32:33,  2.21s/it]
Chi-squared: 1.417:  12%|███████▌                                                         | 117/1000 [06:26<32:30,  2.21s/it]
Chi-squared: 1.467:  12%|███████▌                                                         | 117/1000 [06:29<32:30,  2.21s/it]
Chi-squared: 1.467:  12%|███████▋                                                         | 118/1000 [06:29<32:29,  2.21s/it]
Chi-squared: 1.436:  12%|███████▋                                                         | 118/1000 [06:31<32:29,  2.21s/it]
Chi-squared: 1.436:  12%|███████▋                                                         | 119/1000 [06:31<32:27,  2.21s/it]
Chi-squared: 1.449:  12%|███████▋                                                         | 119/1000 [06:33<32:27,  2.21s/it]
Chi-squared: 1.449:  12%|███████▊                                                         | 120/1000 [06:33<32:25,  2.21s/it]
Chi-squared: 1.417:  12%|███████▊                                                         | 120/1000 [06:35<32:25,  2.21s/it]
Chi-squared: 1.417:  12%|███████▊                                                         | 121/1000 [06:35<32:22,  2.21s/it]
Chi-squared: 1.405:  12%|███████▊                                                         | 121/1000 [06:37<32:22,  2.21s/it]
Chi-squared: 1.405:  12%|███████▉                                                         | 122/1000 [06:37<32:21,  2.21s/it]
Chi-squared: 1.408:  12%|███████▉                                                         | 122/1000 [06:40<32:21,  2.21s/it]
Chi-squared: 1.408:  12%|███████▉                                                         | 123/1000 [06:40<32:19,  2.21s/it]
Chi-squared: 1.403:  12%|███████▉                                                         | 123/1000 [06:42<32:19,  2.21s/it]
Chi-squared: 1.403:  12%|████████                                                         | 124/1000 [06:42<32:16,  2.21s/it]
Chi-squared: 1.424:  12%|████████                                                         | 124/1000 [06:44<32:16,  2.21s/it]
Chi-squared: 1.424:  12%|████████▏                                                        | 125/1000 [06:44<32:14,  2.21s/it]
Chi-squared: 1.431:  12%|████████▏                                                        | 125/1000 [06:46<32:14,  2.21s/it]
Chi-squared: 1.431:  13%|████████▏                                                        | 126/1000 [06:46<32:12,  2.21s/it]
Chi-squared: 1.417:  13%|████████▏                                                        | 126/1000 [06:49<32:12,  2.21s/it]
Chi-squared: 1.417:  13%|████████▎                                                        | 127/1000 [06:49<32:09,  2.21s/it]
Chi-squared: 1.413:  13%|████████▎                                                        | 127/1000 [06:51<32:09,  2.21s/it]
Chi-squared: 1.413:  13%|████████▎                                                        | 128/1000 [06:51<32:07,  2.21s/it]
Chi-squared: 1.407:  13%|████████▎                                                        | 128/1000 [06:53<32:07,  2.21s/it]
Chi-squared: 1.407:  13%|████████▍                                                        | 129/1000 [06:53<32:04,  2.21s/it]
Chi-squared: 1.403:  13%|████████▍                                                        | 129/1000 [06:55<32:04,  2.21s/it]
Chi-squared: 1.403:  13%|████████▍                                                        | 130/1000 [06:55<32:02,  2.21s/it]
Chi-squared: 1.396:  13%|████████▍                                                        | 130/1000 [06:57<32:02,  2.21s/it]
Chi-squared: 1.396:  13%|████████▌                                                        | 131/1000 [06:57<32:00,  2.21s/it]
Chi-squared: 1.389:  13%|████████▌                                                        | 131/1000 [07:00<32:00,  2.21s/it]
Chi-squared: 1.389:  13%|████████▌                                                        | 132/1000 [07:00<31:58,  2.21s/it]
Chi-squared: 1.384:  13%|████████▌                                                        | 132/1000 [07:02<31:58,  2.21s/it]
Chi-squared: 1.384:  13%|████████▋                                                        | 133/1000 [07:02<31:56,  2.21s/it]
Chi-squared: 1.374:  13%|████████▋                                                        | 133/1000 [07:04<31:56,  2.21s/it]
Chi-squared: 1.374:  13%|████████▋                                                        | 134/1000 [07:04<31:53,  2.21s/it]
Chi-squared: 1.368:  13%|████████▋                                                        | 134/1000 [07:06<31:53,  2.21s/it]
Chi-squared: 1.368:  14%|████████▊                                                        | 135/1000 [07:06<31:51,  2.21s/it]
Chi-squared: 1.363:  14%|████████▊                                                        | 135/1000 [07:08<31:51,  2.21s/it]
Chi-squared: 1.363:  14%|████████▊                                                        | 136/1000 [07:08<31:49,  2.21s/it]
Chi-squared: 1.357:  14%|████████▊                                                        | 136/1000 [07:11<31:49,  2.21s/it]
Chi-squared: 1.357:  14%|████████▉                                                        | 137/1000 [07:11<31:47,  2.21s/it]
Chi-squared: 1.353:  14%|████████▉                                                        | 137/1000 [07:13<31:47,  2.21s/it]
Chi-squared: 1.353:  14%|████████▉                                                        | 138/1000 [07:13<31:46,  2.21s/it]
Chi-squared: 1.352:  14%|████████▉                                                        | 138/1000 [07:15<31:46,  2.21s/it]
Chi-squared: 1.352:  14%|█████████                                                        | 139/1000 [07:15<31:44,  2.21s/it]
Chi-squared: 1.350:  14%|█████████                                                        | 139/1000 [07:17<31:44,  2.21s/it]
Chi-squared: 1.350:  14%|█████████                                                        | 140/1000 [07:17<31:42,  2.21s/it]
Chi-squared: 1.348:  14%|█████████                                                        | 140/1000 [07:19<31:42,  2.21s/it]
Chi-squared: 1.348:  14%|█████████▏                                                       | 141/1000 [07:19<31:39,  2.21s/it]
Chi-squared: 1.346:  14%|█████████▏                                                       | 141/1000 [07:22<31:39,  2.21s/it]
Chi-squared: 1.346:  14%|█████████▏                                                       | 142/1000 [07:22<31:36,  2.21s/it]
Chi-squared: 1.344:  14%|█████████▏                                                       | 142/1000 [07:24<31:36,  2.21s/it]
Chi-squared: 1.344:  14%|█████████▎                                                       | 143/1000 [07:24<31:34,  2.21s/it]
Chi-squared: 1.344:  14%|█████████▎                                                       | 143/1000 [07:26<31:34,  2.21s/it]
Chi-squared: 1.344:  14%|█████████▎                                                       | 144/1000 [07:26<31:32,  2.21s/it]
Chi-squared: 1.341:  14%|█████████▎                                                       | 144/1000 [07:28<31:32,  2.21s/it]
Chi-squared: 1.341:  14%|█████████▍                                                       | 145/1000 [07:28<31:30,  2.21s/it]
Chi-squared: 1.335:  14%|█████████▍                                                       | 145/1000 [07:31<31:30,  2.21s/it]
Chi-squared: 1.335:  15%|█████████▍                                                       | 146/1000 [07:31<31:28,  2.21s/it]
Chi-squared: 1.335:  15%|█████████▍                                                       | 146/1000 [07:33<31:28,  2.21s/it]
Chi-squared: 1.335:  15%|█████████▌                                                       | 147/1000 [07:33<31:26,  2.21s/it]
Chi-squared: 1.332:  15%|█████████▌                                                       | 147/1000 [07:35<31:26,  2.21s/it]
Chi-squared: 1.332:  15%|█████████▌                                                       | 148/1000 [07:35<31:22,  2.21s/it]
Chi-squared: 1.330:  15%|█████████▌                                                       | 148/1000 [07:37<31:22,  2.21s/it]
Chi-squared: 1.330:  15%|█████████▋                                                       | 149/1000 [07:37<31:21,  2.21s/it]
Chi-squared: 1.328:  15%|█████████▋                                                       | 149/1000 [07:39<31:21,  2.21s/it]
Chi-squared: 1.328:  15%|█████████▊                                                       | 150/1000 [07:39<31:18,  2.21s/it]
Chi-squared: 1.331:  15%|█████████▊                                                       | 150/1000 [07:42<31:18,  2.21s/it]
Chi-squared: 1.331:  15%|█████████▊                                                       | 151/1000 [07:42<31:16,  2.21s/it]
Chi-squared: 1.326:  15%|█████████▊                                                       | 151/1000 [07:44<31:16,  2.21s/it]
Chi-squared: 1.326:  15%|█████████▉                                                       | 152/1000 [07:44<31:14,  2.21s/it]
Chi-squared: 1.324:  15%|█████████▉                                                       | 152/1000 [07:46<31:14,  2.21s/it]
Chi-squared: 1.324:  15%|█████████▉                                                       | 153/1000 [07:46<31:12,  2.21s/it]
Chi-squared: 1.322:  15%|█████████▉                                                       | 153/1000 [07:48<31:12,  2.21s/it]
Chi-squared: 1.322:  15%|██████████                                                       | 154/1000 [07:48<31:09,  2.21s/it]
Chi-squared: 1.321:  15%|██████████                                                       | 154/1000 [07:50<31:09,  2.21s/it]
Chi-squared: 1.321:  16%|██████████                                                       | 155/1000 [07:50<31:07,  2.21s/it]
Chi-squared: 1.322:  16%|██████████                                                       | 155/1000 [07:53<31:07,  2.21s/it]
Chi-squared: 1.322:  16%|██████████▏                                                      | 156/1000 [07:53<31:04,  2.21s/it]
Chi-squared: 1.319:  16%|██████████▏                                                      | 156/1000 [07:55<31:04,  2.21s/it]
Chi-squared: 1.319:  16%|██████████▏                                                      | 157/1000 [07:55<31:02,  2.21s/it]
Chi-squared: 1.317:  16%|██████████▏                                                      | 157/1000 [07:57<31:02,  2.21s/it]
Chi-squared: 1.317:  16%|██████████▎                                                      | 158/1000 [07:57<31:00,  2.21s/it]
Chi-squared: 1.314:  16%|██████████▎                                                      | 158/1000 [07:59<31:00,  2.21s/it]
Chi-squared: 1.314:  16%|██████████▎                                                      | 159/1000 [07:59<30:59,  2.21s/it]
Chi-squared: 1.313:  16%|██████████▎                                                      | 159/1000 [08:01<30:59,  2.21s/it]
Chi-squared: 1.313:  16%|██████████▍                                                      | 160/1000 [08:01<30:57,  2.21s/it]
Chi-squared: 1.312:  16%|██████████▍                                                      | 160/1000 [08:04<30:57,  2.21s/it]
Chi-squared: 1.312:  16%|██████████▍                                                      | 161/1000 [08:04<30:55,  2.21s/it]
Chi-squared: 1.311:  16%|██████████▍                                                      | 161/1000 [08:06<30:55,  2.21s/it]
Chi-squared: 1.311:  16%|██████████▌                                                      | 162/1000 [08:06<30:52,  2.21s/it]
Chi-squared: 1.311:  16%|██████████▌                                                      | 162/1000 [08:08<30:52,  2.21s/it]
